"","from","to","probability","origin"
"293","Walla Walla River Mouth","mainstem, MCN to ICH or PRA","0.51 (0.00 - 1.00)","Yakima_River"
"294","Walla Walla River Mouth","mainstem, MCN to ICH or PRA","0.01 (0.01 - 0.02)","Walla_Walla_River"
"295","Walla Walla River Mouth","loss","0.57 (0.00 - 1.00)","Deschutes_River"
"296","Walla Walla River Mouth","loss","0.93 (0.58 - 1.00)","Fifteenmile_Creek"
"297","Walla Walla River Mouth","loss","0.59 (0.33 - 0.83)","John_Day_River"
"298","Walla Walla River Mouth","loss","0.44 (0.18 - 0.74)","Umatilla_River"
"299","Walla Walla River Mouth","loss","0.49 (0.00 - 1.00)","Yakima_River"
"300","Walla Walla River Mouth","loss","0.99 (0.98 - 0.99)","Walla_Walla_River"
"301","BON to MCN other tributaries","mainstem, BON to MCN","0.07 (0.00 - 0.47)","Deschutes_River"
"302","BON to MCN other tributaries","mainstem, BON to MCN","0.14 (0.02 - 0.27)","Fifteenmile_Creek"
"303","BON to MCN other tributaries","mainstem, BON to MCN","0.18 (0.02 - 0.43)","John_Day_River"
"304","BON to MCN other tributaries","mainstem, BON to MCN","0.70 (0.41 - 0.94)","Umatilla_River"
"305","BON to MCN other tributaries","mainstem, BON to MCN","0.07 (0.00 - 0.51)","Yakima_River"
"306","BON to MCN other tributaries","mainstem, BON to MCN","0.96 (0.67 - 1.00)","Walla_Walla_River"
"307","BON to MCN other tributaries","loss","0.93 (0.53 - 1.00)","Deschutes_River"
"308","BON to MCN other tributaries","loss","0.86 (0.73 - 0.98)","Fifteenmile_Creek"
"309","BON to MCN other tributaries","loss","0.82 (0.57 - 0.98)","John_Day_River"
"310","BON to MCN other tributaries","loss","0.30 (0.06 - 0.59)","Umatilla_River"
"311","BON to MCN other tributaries","loss","0.93 (0.49 - 1.00)","Yakima_River"
"312","BON to MCN other tributaries","loss","0.04 (0.00 - 0.33)","Walla_Walla_River"
"313","Upstream WEL other tributaries","mainstem, upstream of WEL","0.51 (0.00 - 1.00)","Deschutes_River"
"314","Upstream WEL other tributaries","mainstem, upstream of WEL","0.51 (0.00 - 1.00)","Fifteenmile_Creek"
"315","Upstream WEL other tributaries","mainstem, upstream of WEL","0.51 (0.00 - 1.00)","John_Day_River"
"316","Upstream WEL other tributaries","mainstem, upstream of WEL","0.51 (0.00 - 1.00)","Umatilla_River"
"317","Upstream WEL other tributaries","mainstem, upstream of WEL","0.51 (0.00 - 1.00)","Yakima_River"
"318","Upstream WEL other tributaries","mainstem, upstream of WEL","0.51 (0.00 - 1.00)","Walla_Walla_River"
"319","Upstream WEL other tributaries","loss","0.49 (0.00 - 1.00)","Deschutes_River"
"320","Upstream WEL other tributaries","loss","0.49 (0.00 - 1.00)","Fifteenmile_Creek"
"321","Upstream WEL other tributaries","loss","0.49 (0.00 - 1.00)","John_Day_River"
"322","Upstream WEL other tributaries","loss","0.49 (0.00 - 1.00)","Umatilla_River"
"323","Upstream WEL other tributaries","loss","0.49 (0.00 - 1.00)","Yakima_River"
"324","Upstream WEL other tributaries","loss","0.49 (0.00 - 1.00)","Walla_Walla_River"
