"","from","to","mean","q5","q95","origin"
"254","BON to MCN other tributaries","mainstem, BON to MCN",0.13978612875,0.02413344,0.27446025,"Fifteenmile_Creek"
"255","BON to MCN other tributaries","mainstem, BON to MCN",0.1841566376,0.021194355,0.4311459,"John_Day_River"
"256","BON to MCN other tributaries","mainstem, BON to MCN",0.70346471,0.41355465,0.93954645,"Umatilla_River"
"257","BON to MCN other tributaries","mainstem, BON to MCN",0.0711889559689633,3.6696245e-12,0.513649499999999,"Yakima_River"
"258","BON to MCN other tributaries","mainstem, BON to MCN",0.960669305,0.67213575,1,"Walla_Walla_River"
"259","BON to MCN other tributaries","loss",0.9301721915,0.5279534,1,"Deschutes_River"
"260","BON to MCN other tributaries","loss",0.860213865,0.72553975,0.9758662,"Fifteenmile_Creek"
"261","BON to MCN other tributaries","loss",0.81584337,0.5688541,0.97880565,"John_Day_River"
"262","BON to MCN other tributaries","loss",0.2965352955,0.060453855,0.58644535,"Umatilla_River"
"263","BON to MCN other tributaries","loss",0.9288110685,0.4863505,1,"Yakima_River"
"264","BON to MCN other tributaries","loss",0.0393306819975667,0,0.32786425,"Walla_Walla_River"
"265","Upstream WEL other tributaries","mainstem, upstream of WEL",0.506907527678192,2.574279e-08,1,"Deschutes_River"
"266","Upstream WEL other tributaries","mainstem, upstream of WEL",0.506907527678192,2.574279e-08,1,"Fifteenmile_Creek"
"267","Upstream WEL other tributaries","mainstem, upstream of WEL",0.506907527678192,2.574279e-08,1,"John_Day_River"
"268","Upstream WEL other tributaries","mainstem, upstream of WEL",0.506907527678192,2.574279e-08,1,"Umatilla_River"
"269","Upstream WEL other tributaries","mainstem, upstream of WEL",0.506907527678192,2.574279e-08,1,"Yakima_River"
"270","Upstream WEL other tributaries","mainstem, upstream of WEL",0.506907527678192,2.574279e-08,1,"Walla_Walla_River"
"271","Upstream WEL other tributaries","loss",0.493092467085205,1.694878e-07,1,"Deschutes_River"
"272","Upstream WEL other tributaries","loss",0.493092467085205,1.694878e-07,1,"Fifteenmile_Creek"
"273","Upstream WEL other tributaries","loss",0.493092467085205,1.694878e-07,1,"John_Day_River"
"274","Upstream WEL other tributaries","loss",0.493092467085205,1.694878e-07,1,"Umatilla_River"
"275","Upstream WEL other tributaries","loss",0.493092467085205,1.694878e-07,1,"Yakima_River"
"276","Upstream WEL other tributaries","loss",0.493092467085205,1.694878e-07,1,"Walla_Walla_River"
