"event_site_name","count","event_type_name","start_antenna_id","end_antenna_id","start_ant_group","end_ant_group","ant_config","non_ascent","dam","dam_abbr"
"USE - Upper Salmon River at rkm 437",476,"Observation","B2","B3","ARRAY","ARRAY",100,NA,"in stream",NA
"USI - Upper Salmon River at rkm 460",182,"Observation","A2","A1","ARRAY","ARRAY",100,NA,"in stream",NA
"UTR - Upper Tucannon River",104,"Observation","A3","A1","MIDDLE ARRAY","UPSTREAM ARRAY",100,NA,"in stream",NA
"UWE - Upper Wenatchee River",265,"Observation","B1","B1","IN-STREAM ARRAY","IN-STREAM ARRAY",110,NA,"in stream",NA
"VC1 - Valley Creek, Upstream Site",5,"Observation","A1","A2","UPSTREAM ARRAY","UPSTREAM ARRAY",120,NA,"in stream",NA
"VC2 - Valley Creek, Downstream Site",7,"Observation","B4","B1","DOWNSTREAM 3-ANTENNA ARRAY","Upstream 3-antenna Array",130,NA,"in stream",NA
"WAN - Wanacut Creek",2,"Observation","A1","A1","Single Antenna","Single Antenna",100,NA,"in stream",NA
"WEA1 - Wells Dam, DCPUD Left Adult Ladder",872,"Observation","F1","02","LEFT LADDER POOL 19","Left Ladder Pool 68",140,NA,"in stream",NA
"WEA2 - Wells Dam, DCPUD Right Adult Ladder",805,"Observation","F4","F4","RIGHT LADDER POOL 19","RIGHT LADDER POOL 19",140,NA,"in stream",NA
"WEB - Webb Creek",2,"Observation","D2","D1","DOWNSTREAM ANTENNA","UPSTREAM ANTENNA",100,NA,"in stream",NA
"WEH - Wells Dam Hatchery",16,"Observation","A2","A2","Volunteer Channel","Volunteer Channel",100,NA,"in stream",NA
"WEJ - Wells Dam Bypass Bay Sample",12,"Observation","B4","B4","Baffle Section 5","Baffle Section 5",110,NA,"in stream",NA
"WFC - Wolf Creek, Methow River",10,"Observation","11","11","SINGLE IN-STREAM ANTENNA","SINGLE IN-STREAM ANTENNA",100,NA,"in stream",NA
"WHS - Wildhorse Spring Creek",7,"Observation","A1","A1","Single Antenna","Single Antenna",100,NA,"in stream",NA
"WL2 - Bottom of Wilson Creek channel",2,"Observation","05","05","SINGLE ANTENNA","SINGLE ANTENNA",100,NA,"in stream",NA
"WPC - Wimpey Creek, Lemhi R. Basin",7,"Observation","01","01","Upstream Array","Upstream Array",100,NA,"in stream",NA
"WR1 - Wallowa River at river km 14",107,"Observation","A5","A6","Mid-Right","Right Bank",100,NA,"in stream",NA
"WSH - Warm Springs Hatchery",33,"Observation","01","01","ADULT FISHWAY","ADULT FISHWAY",100,NA,"in stream",NA
"WSR - Warm Springs River PIT Array",32,"Observation","01","01","PIT Tag Array","PIT Tag Array",100,NA,"in stream",NA
"WW1 - Harris Bridge S F Walla Walla",4,"Observation","02","02","RIGHT","RIGHT",140,NA,"in stream",NA
"WW2 - SF Walla Walla at Bear Creek",4,"Observation","02","02","RIGHT","RIGHT",120,NA,"in stream",NA
"YFK - Yankee Fork Salmon River",40,"Observation","A3","A1","DOWNSTREAM ARRAY","UPSTREAM ARRAY",100,NA,"in stream",NA
"YHC - Yellowhawk Creek",3,"Observation","A1","A1","INSTREAM ANTENNA AT HEADGATE","INSTREAM ANTENNA AT HEADGATE",110,NA,"in stream",NA
"ZEN - Secesh River at Zena Cr. Ranch",17,"Observation","B2","A1","LOWER IN-STREAM ARRAY","UPPER IN-STREAM ARRAY",110,NA,"in stream",NA
"ZSL - Zosel Dam Combined",16,"Observation","A2","A2","Left Ladder Weir 3","Left Ladder Weir 3",110,NA,"in stream",NA
