"event_site_name","count","event_site_basin_name","event_site_subbasin_name","event_site_latitude","event_site_longitude","dam","dam_abbr"
"UGS - Upper Grande Ronde Starkey",17,"Lower Snake","Upper Grande Ronde",45.248955,-118.388958,"in stream",NA
"UM1 - Umatilla River USFWS",2,"Middle Columbia","Umatilla",45.726045,-118.187571,"in stream",NA
"UM2 - Umatilla River Instream Array",14,"Middle Columbia","Umatilla",45.712494,-118.345278,"in stream",NA
"UMF - Umatilla R below Feed Dam",50,"Middle Columbia","Umatilla",45.720905,-119.177275,"in stream",NA
"UMR - Upper Mad Rv. Temporary Array",7,"Upper Columbia","Upper Columbia-Entiat",47.786546,-120.442145,"in stream",NA
"UMT - Upper main stem Teanaway River",61,"Yakima","Upper Yakima",47.254729,-120.895522,"in stream",NA
"UMW - Umatilla R Recycled Water Fac",54,"Middle Columbia","Umatilla",45.861949,-119.314651,"in stream",NA
"UPT - Upper Peshastin Temporary Arr.",5,"Upper Columbia","Wenatchee",47.397549,-120.65269,"in stream",NA
"URT - Upper Roaring Temporary Array",17,"Upper Columbia","Upper Columbia-Entiat",47.685722,-120.34895,"in stream",NA
"USE - Upper Salmon River at rkm 437",1231,"Salmon","Middle Salmon-Panther",45.02853,-113.916319,"in stream",NA
"USI - Upper Salmon River at rkm 460",497,"Salmon","Middle Salmon-Panther",44.889763,-113.964145,"in stream",NA
"UTR - Upper Tucannon River",350,"Lower Snake","Lower Snake-Tucannon",46.415922,-117.738342,"in stream",NA
"UWE - Upper Wenatchee River",761,"Upper Columbia","Wenatchee",47.796433,-120.663611,"in stream",NA
"VC1 - Valley Creek, Upstream Site",91,"Salmon","Upper Salmon",44.218672,-114.94215,"in stream",NA
"VC2 - Valley Creek, Downstream Site",101,"Salmon","Upper Salmon",44.2219,-114.93146,"in stream",NA
"WAN - Wanacut Creek",2,"Upper Columbia","Okanogan",48.432259,-119.467687,"in stream",NA
"WEB - Webb Creek",9,"Clearwater","Clearwater",46.325992,-116.831974,"in stream",NA
"WEH - Wells Dam Hatchery",184,"Upper Columbia","Chief Joseph",47.945378,-119.86772,"in stream",NA
"WEJ - Wells Dam Bypass Bay Sample",88,"Upper Columbia","Chief Joseph",47.946712,-119.866469,"in stream",NA
"Wells Dam Adult Fishways (combined)",9027,"Upper Columbia","Chief Joseph",47.947302,-119.864549,"dam","WEL"
"WEN - Wenaha River Mouth",3,"Lower Snake","Lower Grande Ronde",45.946151,-117.454124,"in stream",NA
"WFC - Wolf Creek, Methow River",36,"Upper Columbia","Methow",48.488625,-120.234267,"in stream",NA
"WHS - Wildhorse Spring Creek",12,"Upper Columbia","Okanogan",48.857063,-119.407315,"in stream",NA
"WL2 - Bottom of Wilson Creek channel",2,"Upper Columbia","Upper Columbia-Entiat",47.6953,-120.32015,"in stream",NA
"WPC - Wimpey Creek, Lemhi R. Basin",12,"Salmon","Lemhi",45.097938,-113.720497,"in stream",NA
"WPT - White Pine Temporary Array",1,"Upper Columbia","Wenatchee",47.774525,-120.91604,"in stream",NA
"WR1 - Wallowa River at river km 14",244,"Lower Snake","Wallowa",45.633679,-117.733757,"in stream",NA
"WR2 - Wallowa River at rkm 32",112,"Lower Snake","Wallowa",45.594466,-117.579223,"in stream",NA
"WSH - Warm Springs Hatchery",207,"Deschutes","Lower Deschutes",44.860729,-121.245123,"in stream",NA
"WSR - Warm Springs River PIT Array",102,"Deschutes","Lower Deschutes",44.859752,-121.068348,"in stream",NA
"WTL - White River, Wenatchee Basin",11,"Upper Columbia","Wenatchee",47.845936,-120.831626,"in stream",NA
"WW1 - Harris Bridge S F Walla Walla",15,"Middle Columbia","Walla Walla",45.83676,-118.182603,"in stream",NA
"WW2 - SF Walla Walla at Bear Creek",7,"Middle Columbia","Walla Walla",45.84417,-118.104691,"in stream",NA
"WWB - Walla Walla River Barge Array",97,"Middle Columbia","Walla Walla",46.06426,-118.859915,"in stream",NA
"YFK - Yankee Fork Salmon River",148,"Salmon","Upper Salmon",44.287737,-114.720453,"in stream",NA
"YHC - Yellowhawk Creek",22,"Middle Columbia","Walla Walla",46.074979,-118.273783,"in stream",NA
"ZEN - Secesh River at Zena Cr. Ranch",69,"Salmon","South Fork Salmon",45.0333,-115.73302,"in stream",NA
"ZSL - Zosel Dam Combined",55,"Upper Columbia","Okanogan",48.933499,-119.419812,"in stream",NA
