day,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
167,12.730,14.778,13.658,13.309,12.830,13.258,13.536,13.458,13.813,13.604,13.567,13.046,14.450,12.779,12.096,12.838,13.075,13.413,15.750,14.796,13.536,14.405,14.667,13.050,13.946,11.771,
168,12.804,14.496,13.743,13.668,13.129,13.229,14.067,13.529,13.850,13.542,13.704,13.254,14.792,12.433,12.050,12.863,11.904,13.421,15.758,14.758,13.477,14.642,14.959,13.000,14.179,11.881,
169,12.748,14.238,13.721,13.909,13.163,13.046,14.032,13.871,14.075,13.550,13.783,13.313,14.883,12.196,12.238,12.979,12.225,13.354,15.742,14.729,13.676,15.054,15.209,12.950,14.650,12.246,
170,12.876,14.067,13.713,14.174,13.439,13.148,14.067,14.067,14.117,13.646,13.983,13.252,14.404,12.492,12.321,12.963,12.138,13.804,15.754,14.892,14.015,15.143,15.431,13.117,14.804,12.554,
171,13.065,13.863,13.833,14.114,13.788,13.152,14.008,14.071,14.446,13.738,14.296,13.379,14.167,12.629,12.583,12.988,11.946,14.283,15.913,14.775,14.195,15.364,15.038,13.433,14.900,12.538,
172,13.145,13.983,13.848,,14.025,13.338,14.191,14.179,14.908,13.800,14.388,13.450,14.458,13.071,12.846,13.075,11.567,14.404,16.071,14.729,14.356,15.648,14.616,13.792,15.054,12.863,
173,13.030,14.358,13.923,,13.983,13.454,14.174,14.354,14.913,14.130,14.421,13.196,14.183,13.346,12.938,12.925,11.896,14.683,16.404,14.913,14.539,15.983,14.343,13.933,15.513,13.292,
174,13.282,14.825,14.013,,14.054,14.067,13.890,14.667,14.921,14.138,14.533,13.088,13.896,13.296,12.929,13.025,13.646,14.788,16.750,15.392,14.713,16.041,14.387,14.121,15.804,13.488,
175,13.438,14.923,13.877,,13.963,14.358,12.938,15.029,15.058,14.296,14.775,13.200,14.154,13.404,12.983,13.138,13.525,14.883,16.904,15.613,14.948,16.071,14.578,14.350,15.917,13.579,
176,13.627,14.750,13.904,14.640,13.865,14.313,14.310,15.354,15.133,14.687,14.983,13.467,14.521,13.858,12.938,13.158,13.758,14.883,16.917,15.733,14.957,16.130,14.735,14.525,15.829,13.538,
177,13.865,14.730,13.654,14.635,13.970,14.300,14.665,15.521,15.275,14.800,15.075,13.533,14.633,14.029,12.954,12.908,14.096,15.058,16.833,15.879,15.029,16.055,14.671,14.713,15.908,13.550,
178,14.096,15.021,13.435,14.845,14.074,14.492,14.288,15.842,15.171,15.104,14.992,13.488,14.758,14.104,12.867,12.633,14.088,15.188,16.763,15.858,15.200,15.814,14.659,14.854,15.963,13.854,
179,14.378,15.108,13.667,15.070,14.175,14.513,15.235,16.050,15.167,15.429,14.854,13.450,15.050,14.104,12.946,12.433,14.205,15.138,16.904,16.175,15.495,15.833,14.527,14.908,16.242,14.175,
180,14.643,15.454,13.683,14.883,14.204,14.400,15.530,16.108,15.308,15.575,14.713,13.638,15.167,14.250,13.246,12.625,14.596,15.279,17.271,16.446,15.700,15.452,14.590,14.550,16.467,14.338,
181,14.752,15.818,13.795,14.909,14.300,14.554,15.535,16.175,15.233,15.604,14.700,13.800,14.867,14.204,13.408,12.921,14.650,15.433,17.546,16.633,15.938,15.286,14.963,14.475,16.579,14.461,
182,,16.000,14.179,15.008,14.300,14.329,15.705,15.971,15.608,15.913,14.700,13.971,14.942,14.225,13.417,13.233,12.863,15.563,18.000,16.967,16.070,15.427,15.347,14.300,16.783,14.600,
183,15.264,16.000,14.310,15.248,14.300,14.363,15.573,15.879,15.895,16.033,15.175,14.058,15.154,14.221,13.463,13.371,13.875,15.571,18.200,17.133,16.048,15.496,15.659,14.079,17.067,14.329,
184,15.226,16.196,14.342,15.367,14.550,14.100,15.532,16.042,15.925,16.161,15.692,14.421,15.667,14.246,13.383,13.467,14.529,15.463,18.271,17.158,16.233,15.524,15.771,14.304,17.196,14.500,
185,15.339,16.371,14.254,15.418,14.700,14.208,15.596,16.133,16.192,16.467,15.904,14.767,16.108,14.242,13.592,13.525,7.167,15.571,18.317,17.171,16.300,15.700,15.938,14.713,17.283,14.829,
186,15.439,16.438,14.396,15.471,14.965,14.313,15.586,16.417,16.350,16.825,16.083,15.133,16.313,14.496,13.988,13.467,6.704,15.933,18.438,17.054,16.486,15.895,16.376,14.821,17.371,14.800,
187,15.578,16.654,14.467,15.413,15.457,14.729,14.377,16.633,16.613,16.838,16.346,15.225,16.404,14.863,14.179,13.654,5.375,16.167,18.375,17.004,16.671,16.224,16.314,14.967,17.283,14.713,
188,15.761,16.913,14.757,15.245,15.683,15.046,14.529,16.867,16.283,16.483,16.546,15.088,16.383,14.929,14.079,13.629,5.271,16.375,18.296,16.979,16.742,16.417,16.481,15.196,17.288,14.878,
189,15.605,17.050,14.980,15.209,16.064,15.146,16.680,16.721,15.813,16.358,16.808,15.179,16.154,15.029,14.313,13.958,5.913,16.400,18.396,16.954,16.795,16.443,16.605,15.475,17.229,15.138,
190,15.330,17.038,15.239,15.008,16.350,15.188,16.396,16.350,15.888,16.508,17.117,15.158,16.021,15.375,14.379,14.360,6.267,16.513,18.450,16.771,17.004,16.585,16.780,15.442,17.054,15.329,
191,,16.946,15.479,15.014,16.714,15.408,16.313,16.042,16.258,16.775,16.963,15.404,16.042,15.363,14.467,14.613,12.104,16.604,18.600,16.638,17.277,16.882,16.724,15.588,17.121,15.538,
192,,17.454,15.508,15.452,16.974,15.652,16.187,16.075,16.058,16.846,16.933,15.488,16.008,15.583,14.188,14.783,16.796,16.475,18.521,16.500,17.250,17.035,16.761,15.754,17.283,15.929,
193,,17.750,15.417,15.830,17.079,15.779,16.467,16.250,16.125,16.883,16.513,15.533,16.083,16.008,14.263,14.950,16.654,16.658,18.521,16.542,17.064,17.235,16.565,15.946,17.442,16.092,
194,,17.575,15.792,16.162,17.305,16.200,16.861,16.436,16.421,16.992,16.346,15.608,16.233,16.158,14.654,14.996,16.658,16.696,18.554,16.750,16.935,17.200,16.596,16.038,17.638,16.133,
195,,17.363,15.783,16.423,17.422,16.435,16.996,16.221,16.513,16.921,16.371,15.863,16.383,16.138,14.954,15.158,16.825,16.767,18.308,17.021,16.725,17.445,16.580,16.071,17.800,16.200,
196,,17.215,15.614,16.314,17.327,16.638,17.233,16.325,16.725,16.938,16.608,16.042,16.583,16.063,15.054,15.296,16.738,17.000,18.279,17.246,17.288,17.520,16.918,16.167,17.792,16.550,
197,,17.058,15.426,16.332,17.054,16.975,17.482,16.800,16.838,17.083,16.825,16.000,16.767,16.125,15.075,15.425,16.617,17.292,18.217,17.329,17.441,17.679,17.361,16.304,18.004,16.763,
198,,16.978,15.367,16.546,16.895,16.888,17.535,16.992,16.846,17.267,17.067,16.063,17.017,16.254,15.108,15.367,16.754,17.154,17.963,17.167,17.339,17.864,17.468,16.421,17.996,16.758,
199,,17.208,15.092,16.830,16.658,16.658,17.491,17.183,16.917,17.308,17.058,16.246,17.113,16.242,15.213,15.371,17.167,17.221,18.029,17.242,17.226,17.924,17.514,16.400,18.271,16.850,
200,,17.483,15.196,17.004,16.421,16.988,17.418,17.425,17.238,17.238,16.942,16.675,17.442,16.446,15.421,15.638,17.400,17.467,18.421,17.321,17.282,17.890,17.476,16.596,18.513,17.021,
201,,17.875,15.724,17.000,16.509,17.150,17.441,17.613,17.438,17.104,16.867,16.692,17.742,16.813,15.529,15.663,17.579,17.488,18.813,17.304,17.400,17.832,17.071,17.017,18.567,17.108,
202,,18.142,16.105,16.768,16.526,17.113,17.764,17.671,17.300,17.225,16.883,16.938,18.042,17.225,15.579,15.608,17.796,17.358,18.992,17.400,17.214,18.022,17.010,17.250,18.646,17.067,
203,,18.330,16.264,16.726,16.435,17.135,18.048,17.617,17.346,17.513,17.088,17.108,18.025,17.250,15.600,15.717,18.046,17.296,19.092,17.417,17.277,18.305,17.245,17.333,18.450,17.238,
204,,18.538,16.433,16.979,16.557,17.291,17.987,17.792,17.633,17.629,17.325,17.238,18.171,17.163,15.708,15.946,18.325,17.250,19.075,17.633,17.735,18.295,17.706,17.133,18.458,17.354,
205,,18.825,16.522,17.187,16.617,17.185,18.043,18.013,17.542,18.083,17.646,17.479,18.138,17.200,16.025,16.050,18.463,17.100,19.200,17.792,18.004,18.027,17.789,17.275,18.492,17.433,
206,,18.958,16.481,17.400,16.691,17.279,18.183,18.288,17.496,18.425,17.871,17.538,18.004,17.538,16.217,16.158,18.404,17.175,19.308,17.971,17.900,18.083,17.655,17.371,18.779,17.554,
207,,19.171,16.548,17.683,16.771,17.579,18.157,18.454,17.775,18.575,17.967,17.525,17.688,17.921,16.046,16.354,18.458,17.508,19.121,18.158,17.687,18.239,17.676,17.342,18.871,17.617,
208,,19.384,16.605,17.639,16.952,17.800,18.357,18.708,17.942,18.708,17.750,17.375,17.608,18.038,16.038,16.479,18.463,18.038,18.933,18.350,17.900,18.291,17.886,17.400,18.821,17.704,
209,,19.465,16.604,17.500,16.975,17.800,18.635,18.813,17.925,18.783,17.913,17.900,17.913,17.946,16.392,16.613,18.554,18.342,18.775,18.675,18.190,18.291,17.952,17.483,19.004,17.871,
210,,19.492,16.617,17.554,17.026,17.892,18.922,18.571,17.892,18.717,18.050,17.942,18.129,17.754,16.596,16.921,18.692,18.454,19.071,18.613,18.045,18.446,18.259,17.504,19.246,18.079,
211,,19.439,16.818,17.550,17.004,18.100,18.995,18.413,17.896,18.671,18.217,16.571,17.521,17.625,16.667,16.975,18.696,18.667,19.513,18.533,18.196,18.729,18.457,17.413,19.429,18.213,
212,,19.267,17.178,17.696,17.121,18.100,18.727,18.275,18.104,18.588,18.408,18.113,17.913,17.592,16.821,17.096,18.550,18.938,19.533,18.529,18.385,18.881,18.370,17.483,19.363,18.163,
213,17.360,19.246,17.348,17.836,17.150,18.100,18.787,18.325,18.342,18.558,18.433,17.946,18.104,17.896,16.900,17.079,18.071,18.950,19.392,18.900,18.713,18.957,18.424,17.608,19.279,18.267,
214,17.478,19.475,17.427,17.848,17.173,17.796,18.745,18.375,18.475,18.596,18.483,17.783,18.104,18.225,17.075,17.317,17.979,19.025,19.450,19.117,18.755,19.104,18.276,17.592,19.363,18.261,
215,17.617,19.883,17.309,17.977,17.175,17.333,18.719,18.708,18.467,18.717,18.567,17.667,18.775,18.317,17.154,17.450,18.163,19.096,19.563,19.183,18.678,19.222,18.376,17.663,19.408,18.163,
216,17.782,20.196,17.130,18.374,17.250,17.396,18.961,18.929,18.321,18.675,18.721,17.783,19.083,18.279,17.258,17.450,18.308,19.213,19.617,19.113,18.775,19.115,18.610,17.771,19.488,18.179,
217,17.891,20.167,17.257,18.525,17.243,17.357,19.141,19.054,18.433,18.654,18.804,18.142,19.025,18.375,17.229,17.446,18.667,19.325,19.713,19.008,18.510,19.325,18.753,17.867,19.700,18.008,
218,17.817,19.900,17.448,18.468,17.229,17.275,19.290,19.075,18.738,18.583,18.900,18.392,18.967,18.404,17.417,17.479,18.758,19.388,19.696,18.883,18.596,19.508,18.914,17.975,19.767,17.908,
219,17.856,19.613,17.600,18.483,17.319,17.526,19.267,19.013,18.721,18.900,18.929,18.500,18.488,18.104,17.783,17.413,18.971,19.313,19.583,18.754,18.671,19.609,19.178,17.967,19.546,17.888,
220,18.038,19.614,17.661,18.462,17.150,17.546,19.300,18.904,18.650,19.054,18.950,18.567,18.517,17.879,17.746,17.413,19.275,19.125,19.604,18.779,18.605,19.114,19.261,17.804,19.554,18.054,
221,17.973,19.979,17.948,18.770,17.026,17.770,19.148,18.988,18.808,19.075,18.733,18.483,17.996,17.992,17.883,17.563,19.388,19.129,19.829,18.763,18.814,18.952,19.104,17.817,19.667,17.929,
222,18.024,20.150,18.009,19.013,17.163,18.213,19.119,19.083,19.092,19.067,18.688,18.233,18.139,18.221,17.817,17.621,19.496,19.300,19.992,18.575,19.100,19.045,18.891,17.867,19.813,17.929,
223,18.058,20.021,18.055,18.948,17.321,18.500,19.394,19.142,19.225,18.929,18.688,18.138,18.350,18.429,17.821,17.679,19.708,19.458,19.996,18.625,19.038,19.052,18.878,18.021,19.946,18.071,
224,18.020,20.022,18.065,18.714,17.500,18.617,19.500,19.296,19.275,18.925,18.933,18.083,18.450,17.775,17.863,17.629,19.708,19.633,19.900,18.808,18.952,19.196,19.005,17.954,19.958,18.508,
225,18.000,20.196,18.068,18.717,17.500,18.805,19.500,19.338,19.283,19.104,19.017,18.221,18.404,18.700,17.917,17.717,19.713,19.621,20.054,18.971,19.282,19.281,19.032,18.046,20.042,18.833,
226,18.071,20.408,17.905,18.883,17.758,18.908,19.500,19.125,19.346,19.408,19.042,18.575,18.283,18.625,17.958,17.717,19.783,19.554,20.175,19.008,19.610,19.408,19.186,18.083,19.854,18.725,
227,18.391,20.588,17.926,18.924,18.150,18.967,19.500,19.013,19.400,19.575,19.079,18.800,18.167,18.279,18.000,17.888,19.773,19.392,20.233,19.142,19.800,19.471,19.082,17.888,20.075,18.875,
228,18.555,20.504,17.950,18.762,18.138,18.861,19.500,19.200,19.425,19.671,19.221,19.058,18.129,18.546,17.988,17.863,19.625,19.350,20.075,19.267,20.081,19.608,18.975,17.938,20.292,19.113,
229,18.555,20.288,18.074,18.817,17.786,18.704,19.500,19.613,19.329,19.679,19.413,19.288,18.057,19.025,17.996,18.033,19.463,19.463,19.950,19.371,20.186,19.496,18.926,18.071,20.367,19.229,
230,18.645,20.171,18.261,18.843,17.800,18.691,19.500,19.804,19.150,19.550,19.371,19.325,17.988,19.121,17.904,18.167,19.425,19.675,20.138,19.596,20.282,19.143,18.887,18.167,20.250,19.146,
231,18.636,20.142,18.164,18.636,17.800,18.783,19.500,19.983,19.275,19.400,19.350,19.467,18.254,19.088,17.858,18.067,19.525,20.008,20.188,19.717,20.074,19.104,19.171,18.463,20.175,19.271,
232,18.314,20.113,18.265,18.552,17.800,18.821,19.500,19.983,19.229,19.438,19.213,19.700,18.467,18.867,17.858,18.046,19.500,19.954,20.088,19.621,19.850,19.148,19.461,18.725,20.138,19.379,
233,18.429,20.225,18.422,18.524,17.800,18.813,19.500,19.917,19.629,19.600,19.167,19.821,18.413,18.863,18.138,18.050,19.563,19.858,19.967,19.542,19.768,19.174,19.491,18.846,19.996,19.454,
234,18.619,20.063,18.435,18.645,17.800,18.804,19.500,19.929,19.642,19.704,19.108,19.750,18.246,18.775,18.304,18.088,19.467,19.783,19.763,19.583,19.900,19.264,19.332,18.925,19.838,19.700,
235,18.827,20.008,18.518,18.705,17.800,18.992,19.500,19.908,19.333,19.783,19.179,19.325,18.196,18.750,18.121,18.113,19.454,19.754,19.717,19.604,20.000,19.208,19.195,18.946,19.583,19.771,
236,18.990,19.988,18.665,18.874,17.800,19.143,19.500,19.825,19.296,19.746,19.225,19.017,18.138,18.846,18.208,18.125,19.354,19.871,19.629,19.458,20.024,19.160,19.005,18.971,19.613,19.833,
237,18.936,20.052,18.657,19.090,17.800,19.250,19.500,19.671,19.367,19.850,19.350,18.971,18.583,19.125,18.392,18.029,19.333,19.621,19.563,19.388,19.800,19.041,18.905,19.117,19.721,19.708,
238,18.886,20.329,18.455,19.227,17.800,19.300,19.500,19.538,19.429,19.896,19.504,18.979,18.867,19.000,18.688,18.013,19.292,19.742,19.388,19.338,19.591,19.130,19.132,19.192,19.821,19.608,
239,18.777,20.417,18.396,,17.800,19.300,19.500,19.504,19.533,19.921,19.596,18.717,19.029,18.929,18.833,18.075,19.242,19.713,19.308,19.300,19.479,19.162,19.306,19.283,19.754,19.800,
240,18.686,20.486,18.539,,17.800,19.438,19.500,19.538,19.529,20.067,19.529,18.825,19.058,18.729,18.763,18.171,19.454,19.729,19.529,19.300,19.461,19.383,19.306,19.321,19.633,19.713,
241,18.586,20.575,18.609,18.320,17.379,19.574,19.500,19.446,19.517,19.963,19.671,18.592,18.975,18.413,18.913,18.132,19.567,19.613,19.700,19.000,19.641,19.448,19.267,19.133,19.763,19.713,
242,18.591,20.608,18.352,18.480,,19.630,19.500,19.225,19.263,19.825,19.775,18.546,19.013,18.079,18.942,18.033,19.758,19.471,19.775,18.850,19.732,19.533,19.195,19.000,19.929,19.800,
243,18.662,20.874,18.078,18.517,,19.543,19.500,19.579,19.258,19.471,19.825,18.808,19.008,18.138,18.830,17.933,19.775,19.513,19.763,18.800,19.479,19.495,19.138,18.925,19.921,19.988,
244,18.827,21.058,17.922,18.700,,19.513,19.500,19.754,19.446,19.429,19.604,18.833,19.113,18.238,18.646,17.913,19.879,19.529,19.508,18.746,19.374,19.404,19.210,18.833,19.638,20.013,
245,19.014,21.063,17.874,18.504,,19.492,19.500,19.896,19.554,19.433,19.546,18.788,19.371,18.342,18.525,17.988,19.963,19.508,19.254,18.846,19.514,19.323,19.381,19.017,19.604,20.021,
246,19.205,21.129,18.046,18.088,,19.427,19.500,19.896,19.625,19.575,19.729,18.779,19.400,18.417,18.433,18.104,20.208,19.579,19.004,18.825,19.713,19.470,19.610,19.417,19.583,19.754,
247,19.267,21.171,,17.913,,19.296,19.500,19.563,19.596,19.738,19.938,18.700,,18.396,18.471,18.158,20.317,19.442,18.863,18.629,19.995,19.595,19.807,19.458,19.579,19.683,
248,19.123,21.221,,17.923,,19.267,19.500,19.308,19.542,19.850,20.079,18.692,,18.304,18.608,18.217,20.342,19.342,18.804,18.358,20.142,19.683,20.000,19.542,19.675,19.808,
249,18.977,21.325,,18.070,,,19.500,19.163,19.404,19.913,20.133,18.783,,18.200,18.700,18.350,20.350,19.400,18.800,18.292,20.217,19.633,20.025,19.579,19.813,19.825,
250,18.914,21.371,,18.278,,,19.500,19.300,19.275,19.800,20.167,18.838,,17.975,,18.496,20.200,19.408,18.692,18.283,20.139,19.635,20.015,19.583,19.758,19.833,
251,18.935,21.348,,18.423,,,19.500,19.504,19.321,19.892,20.100,19.013,,17.900,,18.396,20.100,19.392,18.550,18.329,19.990,19.633,19.994,19.454,19.729,19.711,
252,18.940,21.165,,18.460,,,19.500,19.767,19.267,19.983,20.033,18.996,,18.004,,18.258,20.050,19.425,18.654,18.438,19.905,19.557,20.033,19.267,19.800,19.439,
253,19.064,20.941,,,,,19.500,19.742,19.125,19.904,19.917,18.925,,18.142,,18.242,19.983,19.288,18.854,18.458,19.900,19.491,19.911,19.213,19.800,19.200,
254,19.082,20.738,,,,,19.500,19.525,18.950,19.875,19.788,18.883,,18.163,,18.158,19.875,19.038,18.983,18.438,19.678,19.368,19.705,18.950,19.750,19.061,
255,18.868,20.708,,,,,19.500,19.383,18.925,19.854,19.704,18.888,,18.167,,18.108,20.079,18.933,19.029,18.483,19.518,19.261,19.563,18.813,19.767,19.183,
256,18.482,20.800,,,,,,19.313,18.950,19.800,19.654,19.017,,18.188,,17.821,20.350,18.654,19.138,18.392,19.518,19.138,19.519,18.800,19.650,19.344,
257,18.414,20.750,,,,,,19.117,18.883,19.379,19.583,19.063,,18.246,,17.850,20.438,18.604,19.075,18.250,19.523,19.088,19.356,18.850,19.600,19.400,
258,18.486,,,,,,,18.871,18.821,19.088,19.513,19.038,,18.307,,17.750,20.329,18.633,18.896,18.200,19.505,19.161,19.122,18.835,19.408,19.300,
259,18.277,,,,,,,18.846,18.875,18.929,19.275,18.963,,,,17.858,20.288,18.750,18.800,18.292,19.196,19.068,18.959,18.692,19.167,19.278,
260,18.136,,,,,,,18.788,18.892,18.704,19.079,18.938,,,,17.921,20.271,18.867,18.800,18.600,19.009,18.905,18.838,18.575,19.042,19.106,
261,18.041,,,,,,,18.654,18.838,18.679,18.904,18.946,,,,17.817,20.017,19.000,18.732,18.800,18.891,18.824,18.684,18.646,18.788,18.970,
262,18.036,,,,,,,18.563,18.904,18.446,18.667,19.071,,,,17.667,19.779,19.033,18.475,18.733,18.713,18.729,18.500,18.750,18.563,18.956,
263,17.895,,,,,,,18.571,18.779,18.429,18.558,19.133,,,,17.638,19.621,19.067,18.400,18.617,18.517,18.618,18.500,18.842,18.400,18.872,
264,17.900,,,,,,,18.608,18.800,18.325,18.442,19.113,,,,17.758,19.658,19.096,18.400,18.267,18.286,18.500,18.550,18.838,18.229,18.772,
265,18.091,,,,,,,18.500,18.800,18.300,18.225,18.992,,,,17.867,19.567,19.154,18.333,18.038,18.104,18.343,18.537,18.775,18.100,18.744,
266,18.218,,,,,,,18.500,18.800,18.196,18.083,17.430,,,,17.846,19.275,19.300,18.188,18.163,18.035,18.313,18.476,18.658,17.921,18.711,
267,18.300,,,,,,,18.500,18.800,18.171,18.025,17.712,,,,17.813,19.088,19.300,18.183,18.300,18.133,18.265,18.312,18.721,17.946,18.588,
268,18.300,,,,,,,18.500,18.800,18.188,17.788,18.275,,,,17.721,18.963,19.258,18.196,18.225,18.200,18.121,18.263,18.854,18.025,18.583,
269,18.350,,,,,,,18.500,18.800,18.300,17.704,18.225,,,,17.729,18.733,19.092,18.154,18.321,18.122,18.030,18.256,18.904,18.079,18.639,
270,18.095,,,,,,,18.500,18.800,18.363,17.688,18.175,,,,17.771,18.429,18.929,18.000,18.358,18.115,18.113,18.194,18.735,18.017,18.756,
271,17.925,,,,,,,18.500,18.800,18.425,17.492,18.025,,,,17.925,18.142,18.875,17.708,18.388,18.222,18.135,17.988,18.458,17.913,18.889,
272,17.667,,,,,,,18.500,18.800,18.400,17.254,17.983,,,,17.908,18.033,18.892,17.571,18.263,18.367,18.229,17.511,18.108,17.792,18.856,
273,17.664,,,,,,,18.500,18.800,18.400,17.192,17.988,,,,17.879,17.796,18.800,17.513,18.400,18.325,18.039,17.271,18.008,17.538,18.861,
274,,,,,,,,18.500,18.800,18.400,16.908,17.954,,,,17.875,17.517,18.613,17.433,18.483,18.225,17.971,17.172,17.979,17.367,18.894,
275,,,,,,,,18.500,18.800,18.400,16.800,17.883,,,,17.792,17.500,18.404,17.375,18.446,18.076,17.826,17.031,18.267,17.317,18.906,
276,,,,,,,,18.500,18.800,18.400,16.800,17.800,,,,17.663,17.250,18.283,17.296,18.313,17.843,17.630,16.958,18.321,17.238,18.956,
277,,,,,,,,18.500,18.800,18.400,16.800,17.850,,,,17.388,,18.246,17.121,18.129,17.752,17.423,16.932,18.342,17.325,18.983,
278,,,,,,,,18.500,18.800,18.400,16.800,17.900,,,,17.142,,18.200,17.000,18.033,17.625,17.214,17.006,18.400,17.329,19.100,
279,,,,,,,,18.500,18.800,18.400,16.800,17.804,,,,16.904,,18.233,16.909,17.975,17.533,16.971,17.035,18.417,17.265,19.100,
280,,,,,,,,18.500,18.800,18.400,16.800,17.683,,,,16.696,,18.117,16.883,17.775,17.430,17.026,17.011,18.521,17.126,19.100,
281,,,,,,,,18.500,18.800,18.400,16.800,17.492,,,,16.533,16.700,18.338,16.813,17.604,17.243,16.857,16.925,18.621,16.967,19.006,
282,,,,,,,,18.500,18.800,18.400,,17.008,,,,16.433,16.700,17.663,16.771,17.573,16.995,16.695,16.663,18.700,16.888,18.911,
283,,,,,,,,18.500,18.800,,,16.829,,,,16.354,16.700,18.300,16.779,17.424,16.718,16.667,16.539,18.658,16.738,18.861,
284,,,,,,,,18.500,18.800,,,16.800,,,,16.267,16.700,18.300,16.683,17.263,16.562,16.604,16.447,18.596,16.563,18.694,
285,,,,,,,,18.500,17.713,,,16.800,,,,16.304,16.700,18.179,16.646,17.009,16.429,16.574,16.337,18.267,16.300,18.544,
286,,,,,,,,18.500,16.879,,,16.800,,,,16.304,16.700,17.033,16.517,16.817,16.178,16.530,16.235,18.021,16.087,18.306,
287,,,,,,,,18.500,16.875,,,16.800,,,,16.208,16.618,17.825,16.508,16.647,16.055,16.473,16.144,17.588,16.042,18.222,
288,,,,,,,,18.500,16.821,,,16.800,,,,16.200,16.429,17.800,16.454,16.443,15.800,16.400,16.253,17.117,15.950,18.106,
289,,,,,,,,18.500,16.779,,,,,,,16.238,16.400,17.608,16.388,16.359,15.586,16.285,16.150,16.875,15.888,17.928,
290,,,,,,,,18.500,16.754,,,,,,,16.192,16.400,17.433,16.329,16.222,15.532,16.188,16.020,16.592,15.925,17.833,
291,,,,,,,,18.500,16.683,,,,,,,16.025,16.400,17.283,16.271,16.113,15.400,16.114,15.857,16.500,15.921,17.711,
292,,,,,,,,18.500,16.575,,,,,,,15.863,,17.200,16.125,16.041,15.376,15.995,15.793,16.488,15.871,17.533,
293,,,,,,,,18.500,16.541,,,,,,,15.704,,16.750,16.061,15.945,15.300,15.976,15.740,16.258,15.900,17.339,
294,,,,,,,,18.500,16.496,,,,,,,15.513,,16.933,16.063,15.871,15.217,15.860,15.536,16.083,15.850,17.150,
295,,,,,,,,18.500,16.421,,,,,,,15.371,,16.888,15.983,15.904,14.996,15.764,15.358,16.021,15.817,16.911,
296,,,,,,,,18.500,16.308,,,,,,,15.050,,16.733,15.871,15.855,14.870,15.700,15.300,15.613,15.813,16.672,
297,,,,,,,,18.500,16.208,,,,,,,14.775,,16.671,15.646,15.747,14.735,15.629,15.275,15.296,15.733,16.444,
298,,,,,,,,18.500,16.200,,,,,,,14.633,,16.342,15.404,15.763,14.700,15.619,15.280,15.071,15.558,16.156,
299,,,,,,,,18.500,16.200,,,,,,,14.550,,16.117,15.188,15.677,14.700,15.491,15.217,14.875,15.488,15.833,
300,,,,,,,,18.500,16.200,,,,,,,14.525,,15.950,14.992,15.708,14.639,15.470,15.094,14.717,15.363,15.444,
301,,,,,,,,18.500,16.200,,,,,,,14.500,,15.808,14.879,15.650,14.605,15.292,14.971,14.250,15.192,15.400,
302,,,,,,,,18.500,16.200,,,,,,,14.438,,15.646,14.817,15.600,14.700,15.122,14.775,13.875,15.029,15.367,
303,,,,,,,,18.500,16.200,,,,,,,14.508,,15.550,14.908,15.475,14.645,15.039,14.271,13.888,14.692,15.429,
304,,,,,,,,18.500,16.200,,,,,,,14.542,,15.546,14.829,15.317,14.514,14.913,13.953,14.008,14.429,15.288,
305,,,,,,,,18.500,16.200,,,,,,,14.500,13.164,15.579,14.696,15.254,14.382,14.843,13.729,13.992,14.246,15.200,
306,,,,,,,,18.500,16.200,,,,,,,14.496,14.038,15.479,14.433,15.129,14.186,14.787,13.660,14.092,14.171,15.100,
307,,,,,,,,18.500,16.200,,,,,,,14.500,13.892,15.363,14.292,15.000,13.886,14.676,13.425,14.342,14.229,15.158,
308,,,,,,,,18.500,16.200,,,,,,,14.533,13.683,15.250,14.188,14.950,13.609,14.524,13.324,14.417,14.167,15.100,
309,,,,,,,,18.500,16.200,,,,,,,14.600,13.463,15.142,14.050,14.829,13.200,14.267,13.306,14.400,14.179,14.953,
310,,,,,,,,18.500,16.200,,,,,,,14.554,13.354,14.946,13.908,14.800,12.818,14.122,13.167,14.454,14.038,14.644,
311,,,,,,,,18.500,16.200,,,,,,,14.425,13.088,15.154,13.867,14.738,12.486,14.005,13.331,14.354,13.683,14.211,
312,,,,,,,,18.500,16.200,,,,,,,14.300,13.042,15.008,13.738,14.588,12.130,13.663,13.329,14.200,13.521,13.978,
313,,,,,,,,18.500,16.200,,,,,,,14.033,13.000,14.879,13.567,14.500,12.074,13.371,13.172,13.963,13.321,13.678,
314,,,,,,,,18.500,16.200,,,,,,,13.796,12.808,14.742,13.558,14.400,12.304,13.043,13.263,13.638,13.229,13.522,
315,,,,,,,,18.500,16.200,,,,,,,13.475,12.604,14.508,13.533,14.300,12.400,12.795,13.106,13.058,13.121,12.941,
316,,,,,,,,18.500,16.200,,,,,,,13.163,12.538,14.058,13.404,14.188,12.409,12.532,13.024,12.771,13.000,12.956,
317,,,,,,,,18.500,16.200,,,,,,,12.792,12.646,13.396,13.254,14.096,12.443,12.500,12.938,12.742,12.858,13.000,
318,,,,,,,,18.500,16.200,,,,,,,12.588,12.600,13.188,13.246,13.933,12.633,12.255,12.735,12.613,12.721,12.856,
